ID: course_0
Course: Intro to Data Analysis
Embedding (length 384):
  2.58894041e-02 -4.80031371e-02  1.78490311e-03 -2.09894646e-02
 -4.55474108e-02  7.11008459e-02  5.93502559e-02 -6.26247153e-02
 -5.95546998e-02  2.38324534e-02  1.12251006e-02 -3.55200469e-02
  8.72595832e-02 -7.14707896e-02  1.58653557e-02  1.60496607e-02
  1.85790695e-02 -1.11986501e-02  4.27630804e-02 -9.12048668e-03
 -7.50117563e-03 -1.05398364e-01 -5.10661304e-03 -3.07463184e-02
  1.05210310e-02 -3.49255791e-03 -5.88395558e-02  1.79704838e-02
  5.04949540e-02 -4.25358023e-03  8.69478732e-02 -6.99523538e-02
 -1.34412885e-01 -1.88271161e-02  4.39246604e-03  4.11750898e-02
  2.64647184e-03  8.75876937e-03 -1.09853126e-01 -9.82951969e-02
  5.78457229e-02 -1.93906184e-02 -6.38423711e-02  2.28381827e-02]
============================================================
ID: course_1
Course: Global Health: Econ & Policy
Embedding (length 384):
[ 3.78606678e-03 -1.59126222e-02 -2.42578238e-03  1.90545130e-03
 -5.29551739e-03 -5.29613346e-02 -3.47418636e-02  5.58753312e-02
 -3.81203480e-02  4.98321764e-02 -6.12151176e-02 -4.56102341e-02
 -7.61146098e-02 -2.82670856e-02 -5.42096868e-02 -4.28464003e-02
 -4.40355763e-02 -6.62380457e-02 -8.37753788e-02 -1.41750555e-02
 -6.66328892e-03  7.25201666e-02  1.44484922e-01  6.77745137e-03
 -5.03137223e-02 -6.23136349e-02  3.10094077e-02 -3.15957516e-02
 -2.43304335e-02  5.02142757e-02 -4.80151782e-03  3.07632145e-02
  8.04067180e-02 -1.25749847e-02 -1.07283406e-02 -1.41408816e-02
  4.26073968e-02 -4.71824892e-02 -2.12328471e-02  5.02498671e-02
 -9.73623712e-03  4.76874933e-02  9.78355482e-02 -3.51322256e-03
  6.43587932e-02 -3.23824957e-02 -5.39966561e-02 -6.03910461e-02
  2.37159654e-02  4.26427163e-02 -7.23175006e-04  4.91271317e-02
 -7.06830621e-02 -2.02911962e-02  3.45254280e-02  1.80451684e-02
 -1.94204058e-02 -4.42849845e-02 -6.24794960e-02  1.32831726e-02
 -8.94642551e-04 -1.89467333e-02  1.01952842e-02  4.06706333e-02
  7.41447061e-02 -1.01264874e-02 -4.21974882e-02  3.01666800e-02
 -4.39145789e-03 -2.29083002e-02 -3.07063498e-02 -3.08715980e-02
 -2.88010649e-02 -6.38259128e-02  3.94576378e-02 -2.58447556e-03
 -9.00724456e-02  6.65927157e-02  1.56220421e-03 -5.14629763e-03
  8.84222761e-02  2.88336426e-02  9.49018449e-02 -6.90766983e-03
  7.54974261e-02 -1.14780933e-01  3.81181091e-02 -3.17715411e-03
 -2.43381932e-02  9.01149958e-02  6.96800426e-02  2.38163676e-02
  2.22780462e-02  7.83684105e-02  9.91096254e-03  3.43094133e-02
  8.19067238e-04 -1.12693794e-01  2.33293138e-02  1.76354237e-02
 -5.55036254e-02 -4.05222401e-02 -2.41087023e-02  7.36187631e-03
 -1.05326012e-01 -1.14229135e-02  4.33349423e-02  6.46115616e-02
  7.63643682e-02  6.98152781e-02 -4.38224114e-02 -3.77512537e-02
 -1.88688673e-02 -4.00785990e-02 -4.09636088e-02 -2.32625357e-03
  4.35074717e-02 -2.25043874e-02  9.73580703e-02  7.05281496e-02
 -3.98967974e-02 -4.13117483e-02  4.41789739e-02 -7.11561441e-02
  1.41224349e-02 -5.53487800e-03 -6.39940575e-02 -9.52536592e-34
  4.78868783e-02  3.03604007e-02  2.82420870e-02 -4.94149253e-02
 -2.86983754e-02  4.24535014e-02 -2.11106148e-02  1.69229042e-02
  2.13941708e-02 -4.11646068e-02 -2.75999382e-02  9.71516967e-02
  3.08352783e-02  5.90296388e-02  3.94563861e-02  1.45449359e-02
 -5.46730645e-02  3.50989327e-02 -6.26240969e-02  1.17193848e-01
  2.32953764e-02 -6.27780929e-02  7.96405748e-02 -1.61295775e-02
  2.89383382e-02  6.75546452e-02 -2.21711434e-02  1.75248813e-02
  5.40200695e-02  2.23314553e-03  4.71784435e-02 -4.50316854e-02
 -1.05258256e-01 -1.18121251e-01  5.04901856e-02  7.33208423e-03
  1.52300531e-03  8.02229717e-02 -2.60950299e-03 -2.71400400e-02
  8.35213158e-03  9.52391420e-03  7.34906942e-02 -3.40836048e-02
 -1.13263438e-02  1.82350762e-02 -1.24883954e-03  2.56956834e-02
  4.39397208e-02 -1.35092195e-02 -1.30092368e-01 -5.38560636e-02
 -6.32328391e-02 -4.44042832e-02 -1.35184601e-02 -1.04710914e-03
  2.20237467e-02  5.09896800e-02 -7.31953979e-02  1.05675515e-02
 -1.94721704e-03  9.02522355e-02 -4.21502888e-02 -6.40200153e-02
 -7.02459812e-02 -3.90763022e-02 -1.42083257e-01 -3.38680223e-02
 -1.51572027e-03 -3.96819040e-02 -5.00209536e-03  3.39830224e-03
 -6.74593821e-02  5.93475439e-03 -7.57089656e-05  4.89299707e-02
 -2.05413979e-02 -3.22105139e-02 -1.97478081e-03  6.73323572e-02
 -8.11551586e-02  6.38035079e-03 -3.99371348e-02 -7.83312097e-02
 -6.20509051e-02  3.04896347e-02  6.52449299e-03  5.00491820e-02
  3.19422968e-02 -2.46909820e-02 -4.87977900e-02 -8.36722106e-02
  2.00706590e-02  6.30981550e-02 -2.46424023e-02 -3.02540103e-33
  1.89586468e-02  1.46161407e-01  5.64115681e-03  8.74158517e-02
  4.07938138e-02 -2.55395491e-02 -2.59908512e-02  4.55976240e-02
  1.08061522e-01  5.25781102e-02  3.20810378e-02  8.42236802e-02
  7.38044158e-02  6.92979917e-02  5.86183332e-02  2.94126407e-03
 -4.94302399e-02 -2.47797277e-02 -1.12444712e-02 -3.44811864e-02
  3.53425331e-02 -2.23928876e-02  1.55595969e-02  6.30233884e-02
  1.94331957e-03 -1.82070944e-03 -3.18456367e-02  3.53303785e-03
  6.19778782e-02 -8.79301876e-02 -1.52194723e-02  5.26829697e-02
 -8.26254785e-02  5.50586022e-02 -1.03986502e-01 -8.27755556e-02
 -3.96353453e-02 -4.94106812e-03 -4.78205942e-02  9.28074718e-02
  1.02565050e-01 -6.06526136e-02 -1.63583383e-02  3.18922214e-02
  2.77082212e-02  6.25909045e-02  3.94865386e-02  7.26566613e-02
 -3.50859319e-03  1.05949342e-02 -1.53522464e-02  3.03312410e-02
 -1.58348251e-02  6.65571168e-03  6.42460883e-02  6.68926351e-03
  6.21082559e-02  4.13853209e-03 -1.26082852e-01 -4.86333109e-02
  9.18646082e-02  9.58623886e-02 -3.23375203e-02  5.20766154e-02
 -6.59174323e-02 -4.66702282e-02 -1.32129434e-02  9.40933765e-04
 -1.24092819e-03  3.70129868e-02 -8.95492360e-03  4.04210053e-02
  4.68880637e-03 -4.95631024e-02  1.96340978e-02  3.98191204e-03
  1.41861355e-02 -4.69824076e-02  1.15081179e-03  3.32172327e-02
 -3.94269917e-03 -1.46983163e-02  1.23248585e-02  8.35719809e-04
  6.82423241e-04 -1.58530083e-02  7.73370191e-02 -9.97759700e-02
  3.57824787e-02  1.00974105e-01 -1.18392527e-01  3.79444920e-02
  5.29584149e-03 -8.74581262e-02 -6.81279898e-02 -4.53704700e-08
  6.52668951e-03 -3.55325863e-02  1.55792413e-02  3.72829475e-02
 -3.28581408e-02  2.04443075e-02 -1.07233413e-01  1.18714869e-02
 -5.31750091e-04  3.73772606e-02  2.18225792e-02  3.85464057e-02
 -9.16669592e-02 -3.45815457e-02 -3.39090303e-02  8.60217027e-03
  1.28038544e-02  1.06843248e-01  1.49646774e-03 -2.50847954e-02
  5.12553519e-03 -1.75226945e-02  8.00370146e-03  6.11201022e-03
 -5.38150817e-02  5.44897616e-02  3.17970216e-02 -6.00981712e-02
 -5.98657355e-02  2.31108023e-03  3.67947966e-02 -4.24931832e-02
  5.37372306e-02 -3.56943905e-02 -4.82629798e-02 -4.18926179e-02
  1.57330148e-02  3.21274827e-04  2.11462993e-02 -1.70712881e-02
 -4.84503247e-03 -1.00128449e-01  1.12394374e-02 -2.30881646e-02
  4.21655476e-02 -6.76155537e-02 -3.52131575e-02  2.48665586e-02
  5.91880269e-02 -2.53574532e-02  6.02040030e-02 -4.37523313e-02
 -1.18971772e-01 -3.27358320e-02 -3.39850746e-02  2.18183659e-02
  1.20471818e-02 -3.81666534e-02 -1.31987259e-01 -5.37047461e-02
  5.04354388e-03 -1.16815798e-01 -4.76081707e-02  1.65549684e-02]
============================================================
ID: course_2
Course: Economic Decision Analysis
Embedding (length 384):
[ 1.39201414e-02 -2.06692256e-02 -5.77575378e-02 -3.15680206e-02
 -2.91712862e-02 -6.56522438e-02 -2.30808966e-02  3.97364609e-02
 -1.14167400e-03  9.15612578e-02 -7.46586770e-02 -1.55888693e-02
 -5.06008677e-02 -6.26700595e-02 -1.72173046e-02 -1.18631544e-02
 -1.49565004e-02 -6.53445944e-02 -5.72272465e-02 -6.15831763e-02
  1.60492808e-02  4.94786259e-03  7.29072243e-02 -6.31129146e-02
  1.39945000e-02 -1.95836704e-02  5.36206812e-02 -4.01420332e-02
 -3.51735838e-02  7.61929667e-04 -4.50220928e-02  1.37715042e-02
  1.45687431e-01 -4.86601964e-02 -3.31295356e-02 -4.85403202e-02
  6.34622648e-02 -1.51203368e-02  7.08367303e-02  5.56585379e-02
 -2.06807777e-02  3.53078991e-02  6.98373541e-02  9.44563095e-03
 -2.99249473e-03 -2.98627298e-02 -3.85886841e-02 -8.17893147e-02
  6.77269045e-03  1.09775341e-03 -6.41855597e-02  1.06092997e-01
 -8.49285275e-02 -4.25370522e-02 -7.58973463e-03  4.10626866e-02
 -5.68253337e-04  1.53972337e-03 -4.34263516e-03  9.30507574e-03
 -1.75955165e-02 -8.35061353e-03 -7.09511666e-03  2.52762008e-02
  5.67861386e-02 -1.99140329e-02 -4.29425314e-02  3.84991569e-03
 -2.56589968e-02  2.74910945e-02  1.56611204e-02 -1.15702366e-02
 -1.07087113e-01 -1.09224424e-01  7.56159946e-02 -4.50458005e-02
 -2.54479274e-02  6.03781566e-02 -5.61404740e-03 -2.56933086e-02
  3.91694680e-02 -1.79589354e-02 -4.69884695e-03 -5.34340367e-03
  5.85380271e-02 -9.19633210e-02  5.64157590e-02 -3.87615487e-02
  3.30705568e-02  7.40185454e-02  9.90985185e-02  6.68411329e-03
 -4.28157905e-03  2.28229184e-02  4.12586816e-02  5.48797362e-02
 -3.19983996e-02 -1.11667946e-01  4.06113453e-02  1.82052404e-02
 -4.18252572e-02 -1.66274980e-02 -5.05895652e-02 -1.87251624e-02
 -9.91318449e-02 -3.78221907e-02  3.79948840e-02  6.13865629e-02
  4.14797254e-02  4.89240289e-02 -2.63772625e-03 -6.23709522e-02
 -3.86834480e-02 -1.64674800e-02 -2.82849632e-02 -2.77100708e-02
  6.17289506e-02  1.60200428e-02  1.15192365e-02  1.02110557e-01
 -5.83146815e-04  2.75362749e-02  5.58017939e-02 -6.88227192e-02
 -2.63391975e-02 -5.80793321e-02 -1.05697833e-01  6.91256892e-34
 -1.54656135e-02 -8.26359540e-03 -3.29691581e-02 -3.37439775e-02
 -7.81970546e-02  3.93480696e-02 -2.52401233e-02  1.31501835e-02
 -1.44629311e-02  3.21976319e-02  1.21393455e-02  6.60820007e-02
  2.55563222e-02  2.69383006e-02  1.15618221e-01  2.86921933e-02
 -4.14806418e-02  1.90679748e-02 -4.27859090e-02  6.18057698e-02
  5.76292314e-02  2.78941425e-03  8.78036618e-02 -9.25669149e-02
  3.21318135e-02  6.00472018e-02 -1.63323916e-02  1.97971053e-02
  5.26163206e-02 -8.07440374e-03  8.08234513e-02 -9.13089048e-03
 -9.71909389e-02 -8.90030414e-02  1.86039861e-02 -5.12976805e-03
 -2.91931424e-02  9.55726951e-02 -1.93865150e-02 -1.47318719e-02
 -3.30637954e-02 -2.43386775e-02  4.02912647e-02  2.02868711e-02
 -5.05967550e-02  3.40078846e-02 -3.36323231e-02  2.07888056e-02
  1.10916659e-01 -3.24951597e-02 -9.57244709e-02 -8.08391571e-02
 -2.15039179e-02 -4.04794775e-02 -6.67057931e-02  3.79467905e-02
 -6.91684545e-05  6.69258973e-03 -7.78170377e-02  8.73810891e-03
 -2.47691702e-02  8.22924972e-02  1.20367305e-02 -9.21851024e-02
 -9.01500955e-02  6.23541931e-03 -1.43791452e-01  4.26920690e-03
  2.83737015e-02 -3.73389684e-02 -1.33535080e-02 -2.26121806e-02
 -2.46211141e-02 -2.26210244e-03  4.97023202e-03  5.98171428e-02
 -1.67114325e-02 -5.86864632e-03  2.29749307e-02 -1.22983772e-02
 -2.31990162e-02 -2.48130839e-02 -9.11278126e-04 -1.36059761e-01
 -2.30303314e-02  2.49417089e-02  1.61519628e-02  2.67403331e-02
  4.95941825e-02 -3.46637964e-02 -7.22405389e-02 -3.28266236e-04
 -5.41575141e-02  7.28605837e-02  3.26902792e-02 -5.80509253e-33
 -1.48712974e-02  1.37125567e-01  4.55653928e-02  9.63987559e-02
  2.30948515e-02  1.08642802e-02 -5.78620820e-04  2.81845964e-02
  8.06239322e-02  5.24606667e-02 -6.54774085e-02  6.56595603e-02
  3.17614861e-02  7.57782683e-02  7.11323181e-03 -4.15175334e-02
 -3.94982696e-02 -4.52579074e-02 -3.46330293e-02 -1.34708108e-02
 -2.85505578e-02  2.95522027e-02 -3.18624377e-02  2.57599503e-02
  3.73605676e-02 -3.29668485e-02 -5.44542223e-02 -4.60827984e-02
  2.44052727e-02 -8.92449766e-02  2.35541277e-02  1.27074830e-02
 -7.22999349e-02  2.29034256e-02 -6.94947243e-02 -6.67795166e-02
 -1.05325207e-02 -1.50174955e-02 -6.61214720e-03  1.10495828e-01
  6.02429807e-02 -5.02048135e-02  1.33384392e-02  4.21295092e-02
  8.77733156e-02  2.82419808e-02  8.46067965e-02  6.17551431e-02
  2.95069441e-02 -2.22314075e-02 -1.33912982e-02  2.47721225e-02
 -9.82240122e-03  6.26579747e-02  6.83538690e-02  1.33204637e-02
  7.98263922e-02  1.53365708e-03 -8.47899094e-02  2.83654146e-02
  5.90751357e-02  1.16711326e-01  4.48770709e-02  4.40291762e-02
 -1.49971377e-02 -2.24672128e-02 -7.58275343e-03 -1.64615829e-02
 -1.54967075e-02 -1.62106175e-02  7.87570048e-03  5.41758016e-02
  2.89498027e-02  1.16414046e-02  2.97835115e-02  4.45414782e-02
  1.00343442e-02  3.73653322e-02  6.74124286e-02  7.22242519e-02
 -1.82519946e-02  3.37621048e-02 -1.18376082e-02 -1.52174421e-02
 -5.29120071e-03 -4.09942605e-02  9.77976844e-02 -8.55179057e-02
  3.72366123e-02  2.05677729e-02 -8.09936896e-02  3.16052027e-02
  6.32704198e-02 -4.32064757e-02 -5.00522926e-02 -5.06130746e-08
 -2.02595070e-03 -6.88286424e-02  5.45453653e-03  6.78505749e-02
 -2.70829573e-02  2.33130846e-02 -9.23017934e-02 -3.48165706e-02
 -3.10467947e-02 -3.47443521e-02 -2.80430578e-02 -5.58753451e-03
 -1.40384302e-01  3.45442514e-03 -4.28966153e-03  3.16453688e-02
  3.47452722e-02  6.92879185e-02  1.74517650e-02 -6.73406422e-02
  4.32181358e-02 -4.74590957e-02  1.67959034e-02  1.33256344e-02
 -4.74348068e-02  4.10629399e-02  3.53529938e-02 -7.68611953e-02
 -9.72551107e-02  6.00956418e-02  2.13467199e-02 -1.40323844e-02
  7.72822201e-02 -8.27017650e-02  9.17036925e-03 -1.72890872e-02
 -3.32057546e-03 -5.70644438e-03  7.18754679e-02  1.19971968e-02
 -5.66695537e-03 -1.35255978e-01 -7.60429073e-03 -2.92583574e-02
  5.92064485e-02 -1.98468044e-02 -5.09079248e-02  4.74676403e-04
  4.70929220e-02  2.12695990e-02  7.89590031e-02 -1.64830498e-02
 -9.61368307e-02 -3.68773341e-02  2.59437244e-02 -2.05758982e-03
  9.18349344e-03 -5.66491000e-02 -1.47936836e-01 -7.77847320e-02
  4.03877534e-02 -8.20839182e-02 -6.39912710e-02  2.37346981e-02]
============================================================
ID: course_3
Course: Applied Econometric Analysis I
Embedding (length 384):
[-2.84325541e-03 -1.76972840e-02 -3.04515157e-02 -1.91409867e-02
 -2.31846590e-02 -7.78696984e-02 -3.64918448e-02  6.44226000e-02
  1.47450930e-02  6.18649572e-02 -3.33195291e-02 -5.04390001e-02
 -4.90559004e-02 -6.46568388e-02  8.86686798e-03 -1.39984246e-02
  6.76923105e-03 -6.89355806e-02 -5.64536527e-02 -3.06668337e-02
  1.84466671e-02  1.07699046e-02  8.93742293e-02 -3.30928676e-02
  1.94242544e-04 -9.78425145e-03  4.16456796e-02 -4.19425480e-02
 -3.84298302e-02 -1.91094838e-02 -5.05625829e-02  3.28451693e-02
  8.06104317e-02 -4.80600782e-02 -1.07357493e-02 -3.12352274e-02
  6.49211407e-02 -1.13633974e-02  6.68318942e-02  5.23572117e-02
 -4.55774814e-02  6.40778989e-02  1.12409323e-01 -4.13622195e-03
 -1.40559943e-02 -7.82278702e-02 -5.21261655e-02 -6.40618429e-02
  3.62609550e-02  1.65411942e-02 -3.40751074e-02  1.01907931e-01
 -8.86221305e-02 -2.98983660e-02 -9.14092455e-03  3.41667272e-02
  2.09559370e-02 -9.22614522e-03  6.23401627e-03  1.58406626e-02
  1.46728978e-02  4.79821488e-02  1.19768223e-02  4.56943959e-02
  9.28833187e-02 -3.06749232e-02 -4.83237915e-02 -3.79616534e-03
 -2.03042738e-02  3.15763168e-02  6.21345965e-03 -3.65726091e-03
 -8.05198550e-02 -8.94530192e-02  1.00836411e-01 -7.13824332e-02
 -6.78784400e-02  7.75161013e-02  9.50279273e-03 -1.38708414e-03
  6.75847381e-02 -1.21437907e-02  7.15693180e-03 -2.60681007e-03
  4.41206321e-02 -7.64987618e-02  5.89307584e-02 -3.43246125e-02
 -5.99795487e-03  1.11346520e-01  7.28788748e-02  4.53912057e-02
 -2.48789620e-02  4.31067310e-02  3.38708013e-02  2.82024238e-02
  2.55760942e-02 -1.20708451e-01  4.42557633e-02  3.84310856e-02
 -4.55182791e-03 -7.64907990e-03 -6.22716248e-02 -5.09115821e-03
 -7.40060732e-02 -4.47458662e-02  5.27672730e-02  5.15710982e-03
  1.69536825e-02  5.80177121e-02 -1.11550291e-03 -5.20220846e-02
 -4.46395874e-02 -1.46218371e-02 -4.60570529e-02 -3.86646986e-02
  5.60395569e-02  4.45559807e-02  2.92669442e-02  8.47695023e-02
 -2.02802625e-02  3.15194353e-02  3.51240039e-02 -5.50968237e-02
 -6.74056448e-03 -3.33812945e-02 -7.69476667e-02  3.09258090e-33
  2.27973815e-02 -5.87530993e-03 -3.52699310e-02 -4.55924384e-02
 -6.35414943e-02  4.21454795e-02 -2.94076651e-02  2.97080576e-02
 -1.04560517e-02  7.51442695e-03  2.42838562e-02  4.97017354e-02
  7.69983185e-03 -2.83743124e-02  8.15222785e-02  3.33741158e-02
 -5.63619882e-02  2.50031427e-02 -9.43463072e-02  3.84317897e-02
  2.82231141e-02 -4.20714393e-02  7.57547021e-02 -5.50306812e-02
  5.20365313e-04  5.40771857e-02 -1.60273761e-02 -1.33223832e-03
  8.79026670e-03  4.76051681e-03  8.61490667e-02 -1.68955456e-02
 -8.06774274e-02 -9.52183157e-02  1.56745855e-02 -1.27080092e-02
  2.34378111e-02  6.64480329e-02  2.08929050e-04 -4.82221192e-04
 -1.56738386e-02 -1.85563316e-04  6.65172487e-02 -3.94764431e-02
 -2.15041637e-02  2.13545561e-02 -1.11311590e-02 -7.68871885e-03
  9.29845348e-02 -3.04095950e-02 -9.38654169e-02 -6.04414232e-02
 -3.36813517e-02 -3.04217767e-02 -6.45017922e-02  1.97711196e-02
 -9.36498633e-04  1.33222202e-02 -5.36557212e-02 -1.30903395e-02
 -6.80036545e-02  1.00296818e-01  7.17303669e-03 -1.10032685e-01
 -6.73284382e-02 -3.63676026e-02 -1.38605192e-01  3.58628295e-03
  1.99217144e-02 -1.51774555e-03  3.50872101e-03 -4.79394309e-02
 -6.98804930e-02  3.13688777e-02  1.74245704e-02  3.09425686e-02
 -3.15960161e-02 -2.38156393e-02  3.21525335e-02  1.49260007e-03
  5.96657908e-03 -4.41737883e-02 -1.43519342e-02 -1.65701732e-01
 -6.11820556e-02  2.26011965e-02  1.93250626e-02 -4.01599482e-02
  5.99958748e-02 -5.62128946e-02 -4.11746837e-02 -1.39517626e-02
 -6.96009621e-02  7.49316067e-02  7.34446244e-03 -6.49907904e-33
 -1.29418336e-02  1.28039181e-01  5.29726632e-02  8.83793384e-02
  3.76321469e-03 -3.35508166e-03  1.73650794e-02  3.69801223e-02
  9.74172652e-02  6.66061714e-02 -5.44883981e-02  6.42778426e-02
 -1.45631796e-03  4.46817502e-02  4.18743305e-02 -2.88475640e-02
 -1.91167207e-03 -5.07422388e-02 -3.54832821e-02 -3.22895944e-02
 -1.58268828e-02  1.08347395e-02 -6.85312925e-03  3.48288044e-02
  3.64282504e-02 -5.68757989e-02 -8.24405253e-02 -2.46397797e-02
  2.68260669e-02 -8.80981013e-02  5.88382483e-02  2.30435897e-02
 -5.79007864e-02  5.02126552e-02 -5.55779152e-02 -6.07293136e-02
